/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -27.50

('forward', 'red', 'right', None)
 -- forward : -9.47
 -- right : 1.05
 -- None : 1.33
 -- left : -17.35

('forward', 'red', 'right', 'forward')
 -- forward : -24.55
 -- right : 0.15
 -- None : 1.80
 -- left : -7.01

('left', 'green', None, 'right')
 -- forward : 0.34
 -- right : 0.01
 -- None : -5.22
 -- left : -20.20

('right', 'red', 'forward', None)
 -- forward : -40.13
 -- right : -19.94
 -- None : 1.83
 -- left : -40.16

('forward', 'red', None, None)
 -- forward : -21.37
 -- right : 1.26
 -- None : 1.38
 -- left : -21.96

('forward', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.19
 -- left : -15.64

('forward', 'green', 'left', None)
 -- forward : 1.67
 -- right : 0.60
 -- None : -4.96
 -- left : 0.94

('forward', 'green', 'left', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.20
 -- left : -17.69

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.31
 -- None : -3.59
 -- left : -18.94

('forward', 'red', 'forward', 'right')
 -- forward : -35.10
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -9.69
 -- right : 0.74
 -- None : 0.00
 -- left : -19.94

('left', 'green', 'forward', None)
 -- forward : 0.45
 -- right : 1.18
 -- None : -5.42
 -- left : 2.46

('forward', 'green', 'left', 'left')
 -- forward : 1.68
 -- right : 0.57
 -- None : 0.49
 -- left : 0.92

('right', 'green', 'right', 'left')
 -- forward : 0.97
 -- right : 1.74
 -- None : 0.98
 -- left : 0.56

('right', 'red', None, None)
 -- forward : -17.77
 -- right : 1.40
 -- None : 2.40
 -- left : -12.06

('left', 'green', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.97
 -- None : -4.66
 -- left : -14.76

('forward', 'red', 'left', 'forward')
 -- forward : -5.01
 -- right : 0.24
 -- None : 0.00
 -- left : -9.28

('forward', 'green', 'forward', None)
 -- forward : 1.59
 -- right : 0.66
 -- None : -4.77
 -- left : 0.89

('forward', 'red', None, 'left')
 -- forward : -14.24
 -- right : 0.56
 -- None : 2.15
 -- left : -17.79

('forward', 'green', 'left', 'forward')
 -- forward : 1.85
 -- right : 0.89
 -- None : 0.00
 -- left : -9.96

('left', 'red', None, 'left')
 -- forward : -10.21
 -- right : 0.50
 -- None : 1.92
 -- left : -10.11

('right', 'red', 'forward', 'forward')
 -- forward : -37.55
 -- right : -17.98
 -- None : 1.62
 -- left : -38.75

('right', 'red', None, 'left')
 -- forward : -9.91
 -- right : 1.55
 -- None : 1.81
 -- left : -10.25

('right', 'red', 'forward', 'left')
 -- forward : -39.54
 -- right : -19.73
 -- None : 1.33
 -- left : -38.05

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 1.45
 -- None : -5.13
 -- left : -19.90

('forward', 'green', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.20
 -- None : 0.55
 -- left : -0.08

('right', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 1.71
 -- None : -5.00
 -- left : -19.79

('left', 'red', 'forward', 'left')
 -- forward : -37.83
 -- right : -18.51
 -- None : 1.51
 -- left : -37.18

('forward', 'red', 'left', 'left')
 -- forward : -10.15
 -- right : 0.43
 -- None : 1.54
 -- left : -7.22

('left', 'red', 'right', 'forward')
 -- forward : -8.24
 -- right : 0.61
 -- None : 0.00
 -- left : -24.75

('left', 'red', None, None)
 -- forward : -14.78
 -- right : 0.22
 -- None : 1.29
 -- left : -9.79

('left', 'green', 'left', 'right')
 -- forward : 1.07
 -- right : 0.70
 -- None : -3.34
 -- left : -18.14

('forward', 'red', None, 'forward')
 -- forward : -14.07
 -- right : 0.68
 -- None : 2.29
 -- left : -10.80

('right', 'red', 'left', 'left')
 -- forward : -5.35
 -- right : 2.01
 -- None : 1.81
 -- left : -14.06

('left', 'red', 'left', 'right')
 -- forward : -19.61
 -- right : 1.10
 -- None : 1.93
 -- left : -35.34

('left', 'red', 'forward', 'forward')
 -- forward : -38.83
 -- right : -17.38
 -- None : 1.66
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -40.11
 -- right : -19.75
 -- None : 1.40
 -- left : -39.87

('forward', 'red', None, 'right')
 -- forward : -9.65
 -- right : -0.24
 -- None : 2.00
 -- left : -40.30

('forward', 'green', 'right', None)
 -- forward : 1.79
 -- right : 0.34
 -- None : -4.87
 -- left : 0.80

('left', 'green', None, None)
 -- forward : 0.75
 -- right : 1.06
 -- None : -4.82
 -- left : 2.54

('left', 'red', 'right', None)
 -- forward : -10.50
 -- right : 0.77
 -- None : 1.45
 -- left : -11.62

('right', 'green', 'right', 'right')
 -- forward : 0.98
 -- right : 0.73
 -- None : -2.37
 -- left : -10.18

('left', 'red', None, 'forward')
 -- forward : -17.36
 -- right : 0.32
 -- None : 2.07
 -- left : -10.53

('forward', 'red', 'left', None)
 -- forward : -10.24
 -- right : 1.07
 -- None : 1.59
 -- left : -9.58

('forward', 'red', 'forward', None)
 -- forward : -40.34
 -- right : -20.26
 -- None : 1.71
 -- left : -40.17

('forward', 'green', 'right', 'left')
 -- forward : 2.06
 -- right : 0.83
 -- None : 1.04
 -- left : 0.71

('forward', 'green', 'right', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -4.15
 -- left : -19.56

('right', 'red', 'forward', 'right')
 -- forward : -19.97
 -- right : -9.75
 -- None : 1.49
 -- left : -19.97

('left', 'green', 'forward', 'forward')
 -- forward : -0.04
 -- right : 0.94
 -- None : -4.86
 -- left : -19.16

('right', 'red', None, 'right')
 -- forward : -11.77
 -- right : 1.93
 -- None : 1.78
 -- left : -39.55

('right', 'red', 'right', None)
 -- forward : -9.63
 -- right : 1.60
 -- None : 1.06
 -- left : -9.77

('right', 'red', 'left', None)
 -- forward : -13.98
 -- right : 1.72
 -- None : 1.58
 -- left : -9.75

('left', 'red', None, 'right')
 -- forward : -10.56
 -- right : 0.34
 -- None : 1.66
 -- left : -39.39

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -11.52
 -- right : 1.69
 -- None : 1.81
 -- left : -10.56

